#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1084496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12772, tid=0x0000000000002c4c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019bb1000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11340, stack(0x000000001a490000,0x000000001a590000)]

Stack: [0x000000001a490000,0x000000001a590000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1262194 16846       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001abd9800 JavaThread "stdout" [_thread_in_native, id=5508, stack(0x000000002d0a0000,0x000000002d1a0000)]
  0x000000001abd6800 JavaThread "stderr" [_thread_in_native, id=13432, stack(0x000000002c9a0000,0x000000002caa0000)]
  0x000000001abd6000 JavaThread "pool-14-thread-1" [_thread_blocked, id=11608, stack(0x000000002c8a0000,0x000000002c9a0000)]
  0x000000001abd9000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=6928, stack(0x000000002c7a0000,0x000000002c8a0000)]
  0x000000001abd8000 JavaThread "Cache worker for execution history cache (C:\Users\Prince\AndroidStudioProjects\Artisan\.gradle\6.5\executionHistory)" [_thread_blocked, id=7388, stack(0x000000002c6a0000,0x000000002c7a0000)]
  0x000000001abd7800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=11844, stack(0x000000002c5a0000,0x000000002c6a0000)]
  0x000000001abce800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=11232, stack(0x000000002c4a0000,0x000000002c5a0000)]
  0x000000001abd5000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=15816, stack(0x000000002c3a0000,0x000000002c4a0000)]
  0x000000001abcd800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=10596, stack(0x000000002c2a0000,0x000000002c3a0000)]
  0x000000001abd4800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=6384, stack(0x000000002ad90000,0x000000002ae90000)]
